Site,1,2,3,4,5,6,7
Rock Creek Park 11A-2,0,0,0,0,0,0,0
Rock Creek Park 11B,0,0,0,0,0,0,0
Rock Creek Park 11B-2,0,0,0,0,0,0,0
Rock Creek Park 11C,0,0,0,0,0,0,0
Rock Creek Park 11C-2,0,0,0,0,0,0,0
Rock Creek Park 12B,0,0,0,0,0,0,0
Rock Creek Park 12B-2,0,0,0,0,0,0,0
Rock Creek Park 12C,0,0,0,0,0,0,0
Rock Creek Park 12C-2,0,0,0,0,0,0,0
Rock Creek Park 13A,0,0,0,0,0,0,0
Rock Creek Park 13A-2,0,0,0,0,0,0,0
Rock Creek Park 13B,0,0,0,0,0,0,0
Rock Creek Park 13B-2,0,0,0,0,0,0,0
Rock Creek Park 13C,0,0,0,0,0,0,0
Rock Creek Park 14A,0,0,0,0,0,0,0
Rock Creek Park 14B,0,0,0,0,0,0,0
Rock Creek Park 14C,0,0,0,0,0,0,0
Rock Creek Park 15A,0,0,0,0,0,0,0
Rock Creek Park 15A-2,0,0,0,0,0,0,0
Rock Creek Park 15B,0,0,0,0,0,0,0
Rock Creek Park 15B-2,0,0,0,0,0,0,0
Rock Creek Park 15C,0,0,0,0,0,0,0
Rock Creek Park 15C-2,0,0,0,0,0,0,0
Rock Creek Park 16A,0,0,0,0,0,0,0
Rock Creek Park 16A-2,0,0,0,0,0,0,0
Rock Creek Park 16B,0,0,0,0,0,0,0
Rock Creek Park 16B-2,0,0,0,0,0,0,0
Rock Creek Park 16C,0,0,0,0,0,0,0
Rock Creek Park 16C-2,0,0,0,0,0,0,0
Rock Creek Park 17A,0,0,0,0,0,0,0
Rock Creek Park 17B,0,0,0,0,0,0,0
Rock Creek Park 17B-2,0,0,0,0,0,0,0
Rock Creek Park 17C,0,0,0,0,0,0,0
Rock Creek Park 17C-2,0,0,0,0,0,0,0
Rock Creek Park 19A,0,0,0,0,0,0,0
Rock Creek Park 19B,0,0,0,0,0,0,0
Rock Creek Park 19B-2,0,0,0,0,0,0,0
Rock Creek Park 19C,0,0,0,0,0,0,0
Rock Creek Park 1B,0,0,0,0,0,0,0
Rock Creek Park 1B-2,0,0,0,0,0,0,0
Rock Creek Park 1C,0,0,0,0,0,0,0
Rock Creek Park 1C-2,0,0,0,0,0,0,0
Rock Creek Park 20A,0,0,0,0,0,0,0
Rock Creek Park 20A-2,0,0,0,0,0,0,0
Rock Creek Park 20B,0,0,0,0,0,0,0
Rock Creek Park 20C,0,0,0,0,0,0,0
Rock Creek Park 21A-2,0,0,0,0,0,0,0
Rock Creek Park 21B,0,0,0,0,0,0,0
Rock Creek Park 21B-2,0,0,0,0,0,0,0
Rock Creek Park 21C,0,0,0,0,0,0,0
Rock Creek Park 21C-2,0,0,0,0,0,0,0
Rock Creek Park 22A,0,0,0,0,0,0,0
Rock Creek Park 22A-2,0,0,0,0,0,0,0
Rock Creek Park 22B,0,0,0,0,0,0,0
Rock Creek Park 22B-2,0,0,0,0,0,0,0
Rock Creek Park 22C,0,0,0,0,0,0,0
Rock Creek Park 23B,0,0,0,0,0,0,0
Rock Creek Park 23C,0,0,0,0,0,0,0
Rock Creek Park 24A,0,0,0,0,0,0,0
Rock Creek Park 24A-2,0,0,0,0,0,0,0
Rock Creek Park 24B,0,0,0,0,0,0,0
Rock Creek Park 24B-2,0,0,0,0,0,0,0
Rock Creek Park 24C,0,0,0,0,0,0,0
Rock Creek Park 24C-2,0,0,0,0,0,0,0
Rock Creek Park 26A,0,0,0,0,0,0,0
Rock Creek Park 26A-2,0,0,0,0,0,0,0
Rock Creek Park 26B,0,0,0,0,0,0,0
Rock Creek Park 26B-2,0,0,0,0,0,0,0
Rock Creek Park 26C-2,0,0,0,0,0,0,0
Rock Creek Park 27A-2,0,0,0,0,0,0,0
Rock Creek Park 27B,0,0,0,0,0,0,0
Rock Creek Park 27B-2,0,0,0,0,0,0,0
Rock Creek Park 27C,0,0,0,0,0,0,0
Rock Creek Park 27C-2,0,0,0,0,0,0,0
Rock Creek Park 2A,0,0,0,0,0,0,0
Rock Creek Park 2B,0,0,0,0,0,0,0
Rock Creek Park 2B-2,0,0,0,0,0,0,0
Rock Creek Park 2C,0,0,0,0,0,0,0
Rock Creek Park 5A,0,0,0,0,0,0,0
Rock Creek Park 5B,0,0,0,0,0,0,0
Rock Creek Park 5B-2,0,0,0,0,0,0,0
Rock Creek Park 5C,0,0,0,0,0,0,0
Rock Creek Park 5C-2,0,0,0,0,0,0,0
Rock Creek Park 6A,0,0,0,0,0,0,0
Rock Creek Park 6C,0,0,0,0,0,0,0
Rock Creek Park 7A-2,0,0,0,0,0,0,0
Rock Creek Park 7B,0,0,0,0,0,0,0
Rock Creek Park 7B-2,0,0,0,0,0,0,0
Rock Creek Park 7C,0,0,0,0,0,0,0
Rock Creek Park 9A,0,0,0,0,0,0,0
Rock Creek Park 9B,0,0,0,0,0,0,0
Rock Creek Park 9C,0,0,0,0,0,0,0
S. Shenandoah 11A,0,0,0,0,0,0,0
S. Shenandoah 11B,1,0,0,0,0,0,0
S. Shenandoah 12A,0,1,1,0,1,0,1
S. Shenandoah 12B,0,0,0,0,0,0,0
S. Shenandoah 12C,0,0,0,0,0,0,0
S. Shenandoah 13B,1,0,0,0,0,0,0
S. Shenandoah 13C,0,0,0,0,0,0,0
S. Shenandoah 30B,0,0,0,0,0,0,0
S. Shenandoah 31A,0,0,0,0,1,0,0
S. Shenandoah 31B,0,0,0,0,0,0,0
S. Shenandoah 31C,0,0,0,0,0,0,0
S. Shenandoah 32A,0,0,0,0,0,0,0
S. Shenandoah 32B,0,0,0,0,0,0,0
S. Shenandoah 32C,0,0,0,0,0,1,0
S. Shenandoah 33A,1,0,0,1,0,0,1
S. Shenandoah 33B,0,0,0,0,0,1,0
S. Shenandoah 34A,0,0,0,0,0,0,0
S. Shenandoah 34C,0,0,0,0,0,0,0
S. Shenandoah 35A,0,0,0,1,0,0,0
S. Shenandoah 35C,0,0,0,0,0,0,0
S. Shenandoah 38A,0,0,0,0,1,0,0
S. Shenandoah 39A,0,0,0,1,0,1,0
S. Shenandoah 39B,0,0,0,0,1,0,0
S. Shenandoah 40B,0,0,0,0,0,1,0
S. Shenandoah 40C,0,0,0,0,0,0,0
S. Shenandoah 42B,0,0,0,0,0,0,0
S. Shenandoah 42C,0,0,0,0,0,0,0
S. Shenandoah 43A,1,0,1,0,0,0,0
S. shenandoah 43B,0,0,0,0,0,0,0
S. Shenandoah 43C,0,0,0,0,0,0,0
S. Shenandoah 44B,0,0,0,0,0,1,0
S. Shenandoah 44C,0,0,0,0,0,0,0
S. Shenandoah 45A,1,0,1,0,1,0,0
S. Shenandoah 45B,1,0,0,0,0,0,0
S. Shenandoah 46A,0,1,0,0,1,0,0
S. Shenandoah 46B,0,0,0,0,0,0,0
S. Shenandoah 46C,0,0,0,0,0,0,0
S. Shenandoah 47A,0,1,0,0,0,0,0
S. Shenandoah 47B,0,1,0,0,0,0,0
S. Shenandoah 47C,0,0,0,0,0,0,0
S. Shenandoah 48A,0,1,0,1,1,0,0
S. Shenandoah 48B,0,0,0,0,0,0,0
S. Shenandoah 48C,0,0,0,0,0,1,0
S. Shenandoah 55A,0,0,0,0,0,1,0
S. Shenandoah 55B,0,0,0,0,0,0,0
S. Shenandoah 60A,0,0,1,1,1,0,0
S. Shenandoah 60B,0,0,0,0,0,0,0
S. Shenandoah 60C,0,0,0,0,0,0,0
S. Shenandoah 63B,0,0,0,0,0,0,0
S. Shenandoah 9A,0,0,0,0,0,0,0
S. Shenandoah 9B,0,0,1,0,0,0,0
S. Shenandoah 9C,0,0,0,0,0,0,0
Sandhills 10A,0,0,0,0,0,0,0
Sandhills 10B,0,0,0,0,0,0,0
Sandhills 10C,0,0,0,0,0,1,0
Sandhills 11A,0,0,0,0,0,0,0
Sandhills 11B,0,0,0,0,0,0,0
Sandhills 11C,0,0,0,0,0,0,0
Sandhills 12A,0,0,0,0,0,0,0
Sandhills 12B,0,0,0,0,0,0,0
Sandhills 12C,0,0,0,0,0,0,0
Sandhills 13A,0,0,0,0,0,0,0
Sandhills 13B,0,0,0,0,0,0,0
Sandhills 13C,0,0,0,0,0,0,0
Sandhills 14A,0,0,0,1,0,0,0
Sandhills 14B,0,0,0,0,0,0,0
Sandhills 15A,0,0,0,0,0,0,0
Sandhills 15B,0,0,0,0,0,0,0
Sandhills 15C,0,0,0,0,0,0,0
Sandhills 16A,0,0,0,0,0,0,0
Sandhills 16B,0,0,0,0,0,0,0
Sandhills 16C,0,0,0,0,0,0,0
Sandhills 17A,0,0,0,0,0,0,0
Sandhills 17C,0,1,0,0,0,0,0
Sandhills 18A,0,0,0,0,0,0,0
Sandhills 18B,0,0,0,0,0,0,0
Sandhills 18C,0,0,0,0,0,0,0
Sandhills 19A,0,0,0,0,0,0,0
Sandhills 19B,0,0,0,0,0,0,0
Sandhills 1A,0,0,0,0,0,0,0
Sandhills 1B,0,0,0,0,0,0,0
Sandhills 1C,0,0,0,0,0,0,0
Sandhills 20B,0,0,0,0,0,0,0
Sandhills 21A,0,0,0,0,0,0,0
Sandhills 21B,0,0,0,0,0,0,0
Sandhills 21C,0,0,0,0,0,0,0
Sandhills 22A,0,1,0,0,0,0,0
Sandhills 22B,0,0,0,0,0,0,0
Sandhills 22C,0,0,0,0,0,0,0
Sandhills 23A,0,0,0,0,0,0,0
Sandhills 23B,0,0,0,0,0,0,0
Sandhills 23C,0,0,0,0,0,0,0
Sandhills 24A,0,0,0,0,0,0,1
Sandhills 24B,0,0,0,0,0,0,0
Sandhills 2A,0,0,0,0,0,0,0
Sandhills 2C,0,0,0,0,0,0,0
Sandhills 3A,0,0,0,0,0,0,0
Sandhills 3B,0,0,0,0,0,0,0
Sandhills 3C,0,0,0,0,0,0,0
Sandhills 4A,0,0,0,0,0,0,0
Sandhills 4B,0,0,0,0,0,0,0
Sandhills 4C,0,0,0,0,0,0,0
Sandhills 5A,0,0,0,0,0,0,0
Sandhills 5B,0,0,0,0,0,0,0
Sandhills 6A,0,0,0,0,0,0,0
Sandhills 6B,0,0,0,0,0,0,0
Sandhills 6C,0,0,0,0,0,0,0
Sandhills 7A,0,0,0,0,0,0,0
Sandhills 7C,0,0,0,0,0,0,0
Sandhills 8A,0,0,0,0,0,0,0
Sandhills 9C,0,0,0,0,0,0,0
Shenandoah 11A,0,1,0,0,0,0,0
Shenandoah 11B,0,0,0,0,0,0,0
Shenandoah 11C,0,0,0,0,0,0,0
Shenandoah 12A,0,0,0,0,0,0,1
Shenandoah 12B,0,0,0,1,0,0,0
Shenandoah 12C,0,0,0,0,0,0,0
Shenandoah 13A,0,0,0,1,1,0,0
Shenandoah 13B,0,0,0,0,0,0,0
Shenandoah 13C,0,0,0,0,0,0,0
Shenandoah 14A,0,0,0,0,0,0,0
Shenandoah 15C,0,0,0,0,0,0,0
Shenandoah 16A,0,0,0,0,0,0,0
Shenandoah 16C,0,0,0,0,0,1,0
Shenandoah 18A,0,1,1,0,0,0,0
Shenandoah 18C,0,0,0,0,0,0,0
Shenandoah 19A,0,0,0,0,0,0,0
Shenandoah 19B,0,0,0,0,1,0,0
Shenandoah 19C,0,0,0,0,0,0,0
Shenandoah 20A,1,0,0,0,0,0,0
Shenandoah 20B,0,0,0,0,0,0,0
Shenandoah 21A,0,0,0,0,0,0,0
Shenandoah 21B,0,1,0,0,0,0,0
Shenandoah 21C,0,1,0,0,0,0,0
Shenandoah 23A,0,0,0,0,0,0,0
Shenandoah 23B,0,0,0,0,0,0,0
Shenandoah 25A,0,1,1,0,0,0,0
Shenandoah 26A,1,1,0,1,1,1,0
Shenandoah 26C,0,0,0,0,1,0,0
Shenandoah 29A,1,0,1,0,1,0,0
Shenandoah 29B,0,0,0,0,0,0,0
Shenandoah 29C,0,0,1,0,0,0,0
Shenandoah 31A,0,0,0,0,0,0,0
Shenandoah 31B,0,0,0,0,0,0,0
Shenandoah 31C,0,0,0,0,0,0,0
Shenandoah 33A,0,0,1,0,0,0,0
Shenandoah 33B,0,1,0,0,0,0,0
Shenandoah 33C,0,1,0,0,1,0,0
Shenandoah 34A,0,0,0,0,0,0,0
Shenandoah 34B,0,0,0,0,0,0,0
Shenandoah 34C,0,0,0,0,0,0,0
Shenandoah 40A,0,0,0,0,0,1,1
Shenandoah 40B,0,0,0,0,0,1,1
Shenandoah 40C,1,0,0,0,1,0,1
Shenandoah 42A,0,0,0,0,1,1,1
Shenandoah 42B,0,0,0,0,0,0,0
Shenandoah 42C,0,0,0,0,0,0,0
Shenandoah 43A,1,0,0,0,0,0,0
Shenandoah 43C,0,0,0,0,0,0,0
Shenandoah 44A,1,0,0,0,0,0,0
Shenandoah 44B,0,0,0,0,0,0,0
Shenandoah 44C,0,0,0,0,0,0,0
Shenandoah 5B,0,0,0,0,0,0,0
Shenandoah 5C,0,0,0,0,0,0,0
South Mountains Gameland 10A,0,0,0,0,0,0,0
South Mountains Gameland 10B,0,0,0,0,0,0,0
South Mountains Gameland 10C,0,0,0,0,0,0,0
South Mountains Gameland 12A,0,0,0,0,0,0,0
South Mountains Gameland 12B,0,0,0,0,0,0,0
South Mountains Gameland 12C,0,0,0,0,0,0,0
South Mountains Gameland 13A,0,0,0,0,0,0,0
South Mountains Gameland 13C,0,0,0,0,0,0,0
South Mountains Gameland 14A,0,0,0,0,0,0,0
South Mountains Gameland 14B,1,0,0,0,0,0,0
South Mountains Gameland 14C,0,0,0,0,0,0,0
South Mountains Gameland 15A,0,0,0,0,0,0,0
South Mountains Gameland 15B,0,0,0,0,0,0,0
South Mountains Gameland 15C,0,0,0,0,0,0,0
South Mountains Gameland 16A,0,0,0,0,0,0,0
South Mountains Gameland 16C,0,0,0,0,0,0,0
South Mountains Gameland 17A,0,0,0,0,0,1,0
South Mountains Gameland 17B,0,0,0,0,0,0,0
South Mountains Gameland 18B,0,0,0,0,0,0,0
South Mountains Gameland 18C,0,0,0,0,0,0,0
South Mountains Gameland 19A,1,0,0,0,0,0,0
South Mountains Gameland 19B,0,0,0,0,0,0,0
South Mountains Gameland 19C,0,0,0,0,0,0,0
South Mountains Gameland 1A,0,0,0,0,0,0,0
South Mountains Gameland 1B,0,0,0,0,0,0,0
South Mountains Gameland 20A,0,0,0,0,0,0,0
South Mountains Gameland 20B,0,0,0,0,0,0,0
South Mountains Gameland 20C,0,0,0,0,0,0,0
South Mountains Gameland 21B,0,0,0,0,0,0,0
South Mountains Gameland 21C,0,0,0,0,0,0,0
South Mountains Gameland 22A,0,0,0,0,0,0,0
South Mountains Gameland 22B,0,0,0,1,0,0,0
South Mountains Gameland 22C,0,0,0,0,0,0,1
South Mountains Gameland 23B,0,0,0,0,0,0,0
South Mountains Gameland 23C,0,0,0,0,0,0,0
South Mountains Gameland 24B,0,0,0,0,0,0,0
South Mountains Gameland 24C,0,0,0,0,0,0,0
South Mountains Gameland 2A,0,0,0,0,0,0,1
South Mountains Gameland 2C,0,0,0,0,0,0,0
South Mountains Gameland 3B,0,0,0,0,0,0,0
South Mountains Gameland 4A,0,0,0,0,0,0,0
South Mountains Gameland 4B,0,0,0,0,0,0,0
South Mountains Gameland 4C,0,0,0,0,0,0,0
South Mountains Gameland 5A,0,0,0,0,0,0,0
South Mountains Gameland 5B,0,0,0,0,0,0,0
South Mountains Gameland 5C,0,0,0,0,0,0,0
South Mountains Gameland 6A,0,0,0,0,0,0,0
South Mountains Gameland 6B,0,0,0,0,0,0,0
South Mountains Gameland 6C,0,0,0,0,0,0,0
South Mountains Gameland 7A,0,0,0,0,0,0,1
South Mountains Gameland 7B,0,0,0,0,0,0,0
South Mountains Gameland 7C,0,0,0,0,0,0,0
South Mountains Gameland 8A,0,0,0,1,0,1,0
South Mountains Gameland 8C,0,0,0,0,0,0,0
South Mountains Gameland 9A,0,0,0,0,0,0,0
South Mountains Gameland 9B,0,0,0,0,0,0,0
South Mountains State Park 10A,1,0,0,1,0,0,0
South Mountains State Park 10B,0,0,0,0,0,0,0
South Mountains State Park 11A,0,0,0,1,0,0,0
South Mountains State Park 11B,1,0,0,0,0,0,0
South Mountains State Park 11C,0,0,0,0,0,0,0
South Mountains State Park 12A,0,0,0,0,1,0,1
South Mountains State Park 12B,0,0,0,0,0,0,0
South Mountains State Park 12C,0,0,0,0,0,0,0
South Mountains State Park 13A,0,0,0,0,0,0,1
South Mountains State Park 13B,0,0,0,0,0,0,0
South Mountains State Park 13C,0,0,0,0,0,0,0
South Mountains State Park 14A,0,0,0,0,0,0,0
South Mountains State Park 14B,1,0,0,0,0,0,0
South Mountains State Park 14C,0,0,0,0,0,0,0
South Mountains State Park 15A,0,0,0,0,0,0,1
South Mountains State Park 15B,0,0,0,0,0,0,0
South Mountains State Park 15C,0,0,0,0,0,0,0
South Mountains State Park 16A,0,0,0,0,0,0,0
South Mountains State Park 16C,0,0,0,0,0,0,0
South Mountains State Park 17A,0,0,0,0,0,0,0
South Mountains State Park 17B,0,0,0,0,0,0,0
South Mountains State Park 17C,0,0,0,0,0,0,0
South Mountains State Park 19A,0,0,0,0,0,0,0
South Mountains State Park 19C,0,0,0,0,0,0,0
South Mountains State Park 1A,0,0,0,0,0,1,0
South Mountains State Park 1B,0,0,0,0,0,0,0
South Mountains State Park 1C,1,0,0,0,0,0,0
South Mountains State Park 20A,0,0,0,0,0,1,0
South Mountains State Park 20B,0,0,0,0,0,0,0
South Mountains State Park 20C,0,0,0,0,0,0,0
South Mountains State Park 21A,0,0,0,0,0,0,0
South Mountains State Park 21B,0,0,0,0,0,0,0
South Mountains State Park 21C,0,0,0,0,0,0,0
South Mountains State Park 22A,0,0,0,0,0,1,0
South Mountains State Park 22B,0,0,0,0,0,0,0
South Mountains State Park 22C,0,0,0,0,0,0,0
South Mountains State Park 23A,0,0,0,0,0,0,0
South Mountains State Park 23B,0,0,0,0,0,0,0
South Mountains State Park 24A,0,0,0,0,0,0,0
South Mountains State Park 24B,0,0,0,0,0,0,0
South Mountains State Park 24C,0,0,0,0,0,0,0
South Mountains State Park 2A,0,0,0,0,0,0,1
South Mountains State Park 2B,0,0,0,0,0,0,0
South Mountains State Park 2C,0,0,0,0,0,0,0
South Mountains State Park 3A,0,0,0,0,0,0,0
South Mountains State Park 4A,0,0,0,0,0,0,0
South Mountains State Park 4B,0,0,0,0,0,0,0
South Mountains State Park 4C,0,0,0,0,0,0,0
South Mountains State Park 5A,0,1,0,0,0,0,0
South Mountains State Park 5C,0,0,0,0,0,0,0
South Mountains State Park 8A,0,0,0,0,0,0,0
South Mountains State Park 8C,0,0,0,0,0,0,0
South Mountains State Park 9B,0,0,0,0,0,0,0
South Mountains State Park 9C,0,0,0,0,0,0,0
Stone Mountain 10A,0,0,0,0,0,0,0
Stone Mountain 10B,0,0,0,0,0,0,0
Stone Mountain 10C,0,0,0,0,0,0,0
Stone Mountain 11A,0,0,0,0,0,0,0
Stone Mountain 11B,0,0,0,0,0,0,0
Stone Mountain 11C,0,0,0,0,0,0,0
Stone Mountain 12A,0,0,0,0,0,0,0
Stone Mountain 12C,0,0,0,0,0,0,0
Stone Mountain 13A,0,0,0,0,0,0,0
Stone Mountain 13B,0,0,0,0,0,0,0
Stone Mountain 14A,0,0,0,0,0,0,0
Stone Mountain 14B,0,0,0,0,0,0,0
Stone Mountain 14C,0,0,0,0,0,0,0
Stone Mountain 15A,0,0,0,0,0,1,0
Stone Mountain 15B,0,0,0,0,0,0,0
Stone Mountain 15C,0,0,0,0,0,0,0
Stone Mountain 16A,0,0,0,0,0,0,0
Stone Mountain 16B,0,0,0,0,0,0,0
Stone Mountain 16C,0,0,1,0,0,0,0
Stone Mountain 17A,0,0,0,0,0,0,0
Stone Mountain 17B,0,0,0,0,0,0,0
Stone Mountain 17C,0,0,0,0,0,0,0
Stone Mountain 18A,0,0,0,0,0,0,0
Stone Mountain 18B,0,0,0,0,0,0,0
Stone Mountain 18C,0,0,0,0,0,0,0
Stone Mountain 19B,0,0,0,0,0,0,0
Stone Mountain 19C,0,0,0,0,0,0,0
Stone Mountain 1A,1,0,0,1,0,0,0
Stone Mountain 1B,0,0,0,0,0,0,0
Stone Mountain 1C,0,0,0,0,0,0,1
Stone Mountain 20A,0,0,0,0,0,0,0
Stone Mountain 20B,0,0,0,0,0,0,0
Stone Mountain 20C,0,0,0,0,0,0,0
Stone Mountain 21B,0,0,0,0,0,0,0
Stone Mountain 21C,0,0,0,0,0,0,0
Stone Mountain 22A,0,0,0,1,0,0,0
Stone Mountain 22B,0,0,0,0,0,0,0
Stone Mountain 23A,0,0,1,0,0,0,0
Stone Mountain 23B,0,0,0,0,0,0,0
Stone Mountain 23C,0,0,0,0,0,0,0
Stone Mountain 24B,0,0,0,0,0,0,0
Stone Mountain 24C,0,0,0,0,0,0,0
Stone Mountain 2A,0,0,1,0,0,0,0
Stone Mountain 2C,0,0,1,0,0,1,0
Stone Mountain 3A,0,0,0,1,0,0,0
Stone Mountain 3C,0,0,0,0,0,0,0
Stone Mountain 4A,0,0,0,0,0,0,0
Stone Mountain 4C,0,0,0,0,0,0,0
Stone Mountain 5A,0,0,0,0,0,0,0
Stone Mountain 5B,0,0,0,0,0,0,0
Stone Mountain 5C,0,0,0,0,0,0,0
Stone Mountain 6A,0,0,0,0,0,1,0
Stone Mountain 6C,0,0,0,0,0,0,0
Stone Mountain 7A,0,0,0,0,0,0,0
Stone Mountain 7B,0,0,0,0,0,0,0
Stone Mountain 7C,0,0,1,0,0,0,0
Stone Mountain 8C,0,0,0,0,0,0,0
Thompson WMA  37C,0,0,0,0,0,0,0
Thompson WMA 10A,0,0,0,0,0,0,0
Thompson WMA 10B,0,0,0,0,0,0,0
Thompson WMA 10C,0,0,0,0,0,0,0
Thompson WMA 11C,0,0,0,0,0,0,0
Thompson WMA 13A,0,0,0,0,0,0,0
Thompson WMA 13B,0,0,0,0,0,0,0
Thompson WMA 13C,0,0,0,0,0,0,0
Thompson WMA 14A,0,0,0,0,0,0,0
Thompson WMA 14A-2,0,0,0,0,0,0,0
Thompson WMA 14B,0,0,0,0,0,0,0
